Region,Product,Date,Sales
South,Product_C,2025-01-19,923
North,Product_D,2025-01-15,1911
South,Product_C,2025-01-15,903
West,Product_B,2025-01-01,1482
West,Product_B,2025-01-31,1354
North,Product_C,2025-01-13,1226
West,Product_B,2025-01-20,1435
East,Product_B,2025-01-23,948
South,Product_D,2025-01-05,1100
North,Product_C,2025-01-24,1972
West,Product_B,2025-01-15,1481
East,Product_C,2025-01-04,1065
South,Product_B,2025-01-16,1968
North,Product_C,2025-01-23,1445
South,Product_A,2025-01-12,680
West,Product_C,2025-01-26,1876
South,Product_C,2025-01-24,1625
West,Product_A,2025-01-11,536
West,Product_B,2025-01-28,1542
East,Product_D,2025-01-21,1119
West,Product_C,2025-01-23,526
South,Product_D,2025-01-25,533
South,Product_D,2025-01-01,1205
North,Product_B,2025-01-06,886
East,Product_D,2025-01-03,1175
South,Product_D,2025-01-30,671
West,Product_D,2025-01-08,1724
North,Product_B,2025-01-30,1852
North,Product_C,2025-01-11,1129
West,Product_C,2025-01-13,1973
South,Product_A,2025-01-27,1867
South,Product_C,2025-01-24,1430
East,Product_D,2025-01-11,1103
South,Product_D,2025-01-06,1401
East,Product_C,2025-01-12,782
East,Product_B,2025-01-11,815
West,Product_C,2025-01-16,714
South,Product_B,2025-01-19,1370
South,Product_D,2025-01-03,1794
West,Product_B,2025-01-17,1729
East,Product_C,2025-01-21,1460
West,Product_D,2025-01-26,1520
East,Product_C,2025-01-13,1633
North,Product_A,2025-01-07,1710
North,Product_D,2025-01-29,1986
East,Product_B,2025-01-05,1519
North,Product_A,2025-01-01,899
West,Product_B,2025-01-04,657
West,Product_C,2025-01-28,1222
South,Product_D,2025-01-03,925
South,Product_C,2025-01-19,669
South,Product_C,2025-01-13,1358
East,Product_C,2025-01-26,1184
North,Product_D,2025-01-09,692
South,Product_C,2025-01-03,1093
North,Product_D,2025-01-28,1934
North,Product_C,2025-01-13,885
West,Product_C,2025-01-27,1917
East,Product_A,2025-01-20,846
East,Product_A,2025-01-03,748
West,Product_D,2025-01-03,788
South,Product_C,2025-01-31,1779
North,Product_B,2025-01-28,1980
South,Product_B,2025-01-16,1172
South,Product_D,2025-01-30,536
West,Product_A,2025-01-20,1846
South,Product_A,2025-01-20,1515
South,Product_C,2025-01-07,1400
South,Product_D,2025-01-28,1458
North,Product_B,2025-01-01,726
South,Product_A,2025-01-11,1158
West,Product_D,2025-01-17,1796
South,Product_C,2025-01-13,1638
West,Product_D,2025-01-24,1471
North,Product_D,2025-01-28,1345
North,Product_C,2025-01-14,1244
West,Product_B,2025-01-20,1022
East,Product_B,2025-01-06,1446
East,Product_A,2025-01-07,1344
North,Product_C,2025-01-05,1532
East,Product_D,2025-01-30,1426
North,Product_A,2025-01-30,1774
West,Product_C,2025-01-18,658
South,Product_C,2025-01-23,562
South,Product_D,2025-01-30,712
South,Product_C,2025-01-07,1646
North,Product_C,2025-01-22,1290
West,Product_A,2025-01-07,534
North,Product_D,2025-01-07,1481
West,Product_B,2025-01-25,1082
South,Product_B,2025-01-19,1164
West,Product_A,2025-01-17,778
East,Product_D,2025-01-15,1862
South,Product_B,2025-01-31,1030
South,Product_D,2025-01-25,1340
South,Product_D,2025-01-06,1479
East,Product_A,2025-01-30,1559
West,Product_B,2025-01-21,1389
North,Product_D,2025-01-17,990
South,Product_D,2025-01-24,1628
East,Product_C,2025-01-20,1880
West,Product_B,2025-01-20,710
North,Product_C,2025-01-21,1785
North,Product_C,2025-01-24,1241
East,Product_C,2025-01-05,1693
North,Product_C,2025-01-09,1629
East,Product_A,2025-01-27,1837
West,Product_C,2025-01-12,1824
North,Product_A,2025-01-01,1696
East,Product_A,2025-01-24,1217
North,Product_D,2025-01-03,1608
South,Product_D,2025-01-08,853
West,Product_B,2025-01-17,1751
North,Product_B,2025-01-26,1077
South,Product_C,2025-01-12,1641
East,Product_D,2025-01-14,855
South,Product_D,2025-01-09,693
East,Product_C,2025-01-15,1161
South,Product_C,2025-01-03,1542
North,Product_C,2025-01-18,1818
West,Product_B,2025-01-11,950
East,Product_D,2025-01-27,1883
North,Product_D,2025-01-04,1925
West,Product_A,2025-01-25,1106
South,Product_D,2025-01-22,1970
South,Product_A,2025-01-09,1648
East,Product_D,2025-01-20,924
East,Product_D,2025-01-20,610
North,Product_C,2025-01-16,1448
North,Product_D,2025-01-27,1329
South,Product_D,2025-01-06,1333
North,Product_D,2025-01-22,1716
South,Product_C,2025-01-08,1682
East,Product_D,2025-01-15,700
North,Product_D,2025-01-12,1628
West,Product_A,2025-01-27,1130
South,Product_D,2025-01-16,1856
South,Product_C,2025-01-15,1287
East,Product_B,2025-01-31,1684
South,Product_C,2025-01-02,1059
South,Product_C,2025-01-01,1751
West,Product_B,2025-01-12,1198
West,Product_D,2025-01-05,1047
West,Product_C,2025-01-03,530
East,Product_B,2025-01-01,1723
South,Product_A,2025-01-05,1221
East,Product_C,2025-01-07,1514
North,Product_D,2025-01-18,1998
North,Product_C,2025-01-03,1074
South,Product_D,2025-01-15,995
West,Product_B,2025-01-12,1908
East,Product_D,2025-01-30,1444
West,Product_C,2025-01-03,523
North,Product_A,2025-01-05,1424
West,Product_D,2025-01-14,1699
South,Product_D,2025-01-15,1687
East,Product_D,2025-01-27,998
East,Product_C,2025-01-20,742
East,Product_C,2025-01-26,1332
North,Product_B,2025-01-08,1062
South,Product_C,2025-01-28,1507
East,Product_B,2025-01-05,942
